symptoms,condition
The Oxford American Handbooks are pocket clinical books, providing
practical guidance in quick reference, note form. Titles cover major medical spe-
family physicians, and practicing physicians within speciﬁ
Their reputation is built on including the best clinical information, com-
Written in short chunks, each topic is covered in a two-page spread
For quick reference, useful “everyday” information is included on the
Jeffrey R. Bender, MD
Associate Chief, Cardiovascular Medicine
New Haven, Connecticut
New Haven, Connecticut
Lynda E. Rosenfeld, MD
New Haven, Connecticut
Sabeen Chaudry, MD
Fellow, Section of Cardiovascular Medicine
New Haven, Connecticut
Oxford University Press, Inc. publishes works that further
in research, scholarship and education.
Copyright © 2011 by Oxford University Press, Inc.
All rights reserved. No part of this publication may be reproduced,
circumstances. And, while this material is designed to offer accurate infor-
of the time it was written, research and knowledge about medical and
being revised continually, with new side effects recognized and accounted
Press and the authors make no representations or warranties to readers,
material. The authors and the publishers do not accept, and expressly
Despite major advances in prevention and treatment, cardiovascular dis-
greater than 1.4 million myocardial infarcts per year. Furthermore, the
brillation and of heart failure is rising, in part due to
increased survival following acute coronary events, to our aging popu-
lation, and to other undetermined factors. Management of cardiovascu-
lar disease spans a wide range, from acute care of the hemodynamically
unstable patient, interventions directed at acute coronary obstructions
and electrically unstable rhythms, to disease prevention and care of the
vascular disease genes, we still require a careful and detailed understand-
In this Handbook, we attempt to represent this wide range of cardio-
based medicine, in which care algorithms are developed and therapeutic
the pathophysiological basis for many of these approaches, followed by
time-dependent accumulation of experience in clinical care, we hope that
hope it will appeal to a broad range of clinicians in many settings, includ-
ter authors, who are all members of the Yale University Cardiovascular
Medicine Division, either junior faculty or senior fellows. They carefully
cular care, incorporating the latest large clinical trials and published rec-
ommendations of our largest cardiovascular organizations, the American
Heart Association and the American College of Cardiology. Thus, this
We also acknowledge all involved at Oxford University Press, most
notably Andrea Seils, Senior Editor of Clinical Medicine. We are particu-
larly grateful for Andrea’s patience, as the coordination of this handbook
Most importantly, we want to formally and emphatically display our
ary work, assembling the original Handbook. Much of that work has been
retained in the U.S. version. As noted, we have attempted to incorpor-
Sarah Levin, MD
New Haven, Connecticut
Brian J. Malm, MD
New Haven, Connecticut
Carlos Mena, MD
New Haven, Connecticut
Rebecca Scandrett, MD
New Haven, Connecticut
left atrium, atrial
rheumatoid arthritis; right atrium, atrial
rst to discover the unresponsive patient,
Figure 1.1 Stages in basic life support. For further information, see BLS/ACLS
ask loudly, “Are you all right?”
If the victim responds, place them in recovery position and get help.
If the victim is unresponsive, shout for help and move on to assess
ngertips under the point of the chin,
tilt the head up. If this fails, place your ﬁ
breathing, roll patient over into the recovery position and try to keep
jaw thrust without head extension, if trauma is suspected (see Fig. 1.2).
check for continued breathing, and get help.
attempts at breathing, send someone (or go for help if alone). (On
return) Start rescue breaths by giving two slow effective breaths,
If there are signs of circulation but no breathing, continue rescue
If there are no signs of circulation, start chest compression.
compressions to two effective breaths, repeating this cycle 5 times
brillation, etc.). Do not waste time. As soon as help
arrives, delegate CPR to someone less experienced in advanced cardiac
life support (ACLS), so that you are able to continue.
for the inexperienced. If venous access fails, drugs may be given via
the dose of drug if using this route, as absorption is less efﬁ
Record the duration of the arrest in the notes with the interventions,
